isbn_10,author
375814256,Quentin Blake
1594202842,Amy Chua
425204693,Patricia Cornwell
446619035,James Patterson
8188575704,Ravinder Singh
64401480,Betty MacDonald
64401480,Alexandra Boiger
312941919,Michael Connelly
62265423,Dan   Harris
446690449,Michael Connelly
1857989341,Isaac Asimov
545060478,Peter Lerangis
60838744,Sena Jeter Naslund
345470575,CLAMP
345470575,Anthony Gerard
316905712,Darren Shan
1563898586,Alan Moore
1563898586,Kevin ONeill
763622591,M.T. Anderson
425226921,Nalini Singh
486275485,Euripides
486275485,Rex Warner
1423118235,Cinda Williams Chima
842314296,Hannah Hurnard
037542380X,Charles Burns
1607069318,Brian K. Vaughan
1607069318,Fiona Staples
804178747,Lee Child
081297736X,Kurt Vonnegut Jr.
1101883073,Martha Hall Kelly
316017701,James Patterson
316017701,Maxine Paetro
593073894,Lee Child
770436420,Anthony Marra
307594033,Will Schwalbe
1416913184,Lauren Barnholdt
174166134X,John Flanagan
1563894459,Warren Ellis
1563894459,Darick Robertston
1563894459,Garth Ennis
1416903372,Tamora Pierce
307590615,George W. Bush
64400581,Jean Craighead George
64400581,John Schoenherr
033039780X,Judy Blume
1476728747,David McCullough
752858556,Robert Ludlum
1400063256,Jon Meacham
446573051,David Baldacci
765378558,Brandon Sanderson
345807952,Helen Fielding
6280897,C.S. Lewis
042524413X,Alyson Richman
847826465,Umberto Eco
847826465,Girolamo De Michele
847826465,Alastair McEwen
067972477X,Robert Graves
547959109,Joelle Charbonneau
1469984016,Kirsty Moseley
037581468X,Tamora Pierce
312662750,Darynda Jones
1451651694,Amanda Lindhout
1451651694,Sara Corbett
1596437138,Vera Brosgol
067978148X,Bret Easton Ellis
60572973,Kim Harrison
786942460,R.A. Salvatore
140274219,Jean Rhys
316296198,John Fowles
552148032,David Eddings
60288132,Louise Rennison
316134074,Laini Taylor
385525001,John Grisham
1402784031,Colleen Houck
441102670,Frank Herbert
399252517,Jacqueline Woodson
316081051,Mira Grant
553213180,L.M. Montgomery
345476166,Steve Berry
1401340903,Katherine Howe
765310023,Steven Erikson
1743342373,Kylie Scott
312997132,Jeffrey Archer
575082453,Joe Abercrombie
62309668,Emma Healey
1416505016,Vince Flynn
679444327,Isabel Wilkerson
62206281,Carlos Ruiz Zafon
671047345,Vince Flynn
439829100,John Marsden
1599951495,Robert M. Edsel
1599951495,Bret Witter
374346674,Ava Dellaira
1101947136,Yaa Gyasi
393068471,Mary Roach
446195502,David Baldacci
785132619,Mark Millar
785132619,John Romita Jr.
785132619,Rob Liefeld
1401908977,Immaculee Ilibagiza
1401908977,Steve Erwin
61449121,Michael  Grant
321107217,Charles Dickens
2877068161,Joel Dicker
316176532,Kate Atkinson
052595158X,Harlan Coben
373802498,Maria V. Snyder
156931778X,Koushun Takami
156931778X,Yuji Oniki
553807218,Sarah Addison Allen
1842323008,Nevil Shute
039916927X,Sophia Amoruso
778325318,Diane Chamberlain
425230074,Nora Roberts
425147584,Tom Clancy
156904365,C.S. Lewis
142406120,Anthony Horowitz
425181111,Dean Koontz
451209338,Daniel Silva
1844280594,Mo Willems
62067753,Terry Pratchett
62067753,Stephen Baxter
446691437,Steven Pressfield
446691437,Robert McKee
679723056,Raymond Carver
670061107,Sarah Dessen
316187747,Michael J. Sullivan
1250010691,Diane Chamberlain
449208133,Larry Niven
449208133,Jerry Pournelle
425205754,Nora Roberts
451530179,W. Somerset Maugham
451530179,Benjamin DeMott
451530179,Maeve Binchy
451471474,Gayle Forman
525467262,A.A. Milne
525467262,Ernest H. Shepard
553584537,Lisa Gardner
395169615,Virginia Lee Burton
62278789,Veronica Roth
61161640,Terry Pratchett
1423368991,Nora Roberts
140230270,Jodi Picoult
1423157516,Alexandra Bracken
446407410,Vicki Myron
446407410,Bret Witter
60788380,Kim Harrison
076536543X,Brandon Sanderson
671024094,Jeffery Deaver
545060486,Gordon Korman
618164413,Margret Rey
618164413,H.A. Rey
316069418,Michael Connelly
189221301X,Naoko Takeuchi
545326990,Raina Telgemeier
545326990,Gurihiru
074326004X,Sarah Vowell
380014300,Roger Zelazny
1451693567,Alice Hoffman
765304961,Orson Scott Card
042519485X,MaryJanice Davidson
385418868,Joseph Campbell
385418868,Bill Moyers
765375869,John Scalzi
385351232,Jo Baker
399230033,Peggy Rathmann
62217135,Robyn Schneider
054506046X,Jude Watson
1840187166,Frank W. Abagnale
1840187166,Stan Redding
515133876,Laurell K. Hamilton
684865181,Gary Zukav
345545834,J. Kenner
067003777X,Marisha Pessl
62259652,Josh Malerman
62071041,Dan Wells
618773479,Timothy Egan
758278454,Ellen Marie Wiseman
006156608X,Sara Shepard
1416516352,Vince Flynn
60931728,Sylvia Plath
1401235417,Scott Snyder
1401235417,Greg Capullo
1401235417,Jonathan Glapion
60735422,Christopher Moore
451219953,Raymond Khoury
345518519,Kathy Griffin
60932147,Milan Kundera
60932147,Aaron Asher
440222656,Nicholas Evans
61566179,Sara Shepard
60788704,Kim Harrison
048627263X,Edwin A. Abbott
048627263X,Banesh Hoffmann
031612611X,Libba Bray
375851798,Tim Tharp
61129739,Erich Fromm
61129739,Peter D. Kramer
61129739,Rainer Funk
043979143X,Suzanne Collins
380821214,Terry Pratchett
1563890933,Neil Gaiman
1563890933,Shawn McManus
1563890933,Colleen Doran
1563890933,Bryan Talbot
1563890933,George Pratt
1563890933,Stan Woch
1563890933,Dick Giordano
1563890933,Todd Klein
60731486,Marian Keyes
553381539,Pat Conroy
842313079,Francine Rivers
440184622,James Clavell
399157220,Eleanor Brown
413771164,Terry Pratchett
60920432,Mihaly Csikszentmihalyi
1932796789,Margaret Weis
1932796789,Tracy Hickman
1439177805,Portia de Rossi
312949804,Lisa Kleypas
1416522913,Carl Bernstein
1416522913,Bob Woodward
399254838,Andrea Cremer
141439629,George Eliot
141439629,A.S. Byatt
1400066409,Gary Shteyngart
441068804,Robin McKinley
451239350,J.R. Ward
159514451X,Michelle Rowen
159514451X,Richelle Mead
6280838,C.S. Lewis
465026567,Douglas R. Hofstadter
805005013,Robert Frost
805005013,Edward Connery Lathem
439286069,Rodman Philbrick
316212822,Jennifer E. Smith
310245656,Philip Yancey
1416595201,Vince Flynn
553381652,Jean M. Auel
1419711326,Jeff Kinney
316159417,Åsne Seierstad
316159417,Ingrid Christopherson
743437314,D.J. MacHale
345497511,China Mieville
1416510567,Kathy Reichs
441017029,Ilona Andrews
1478322306,Chelsea M. Cameron
425176088,Arthur Hailey
446545244,James Patterson
791071685,Harold Bloom
791071685,Terry Southern
791071685,David H. Goldsmith
791071685,James Lundquist
791071685,Lawrence R. Broer
791071685,Peter J. Reed
791071685,Loree Rackstraw
791071685,William S. Doxey
791071685,Jerome Klinkowitz
791071685,Richard Giannone
791071685,John L. Simons
791071685,Leonard Mustazza
791071685,Zoltan Ab di-Nagy
791071685,Peter Freese
791071685,Wendy B. Faris
192751077,Beverly Cleary
192751077,Alan Tiegreen
553564927,Timothy Zahn
1616960922,Brandon Sanderson
1416584080,Stephen King
786851716,Patricia McCormick
192838997,Alexander Pushkin
192838997,James E. Falen
1423171020,Amie Kaufman
1423171020,Meagan Spooner
670062278,Alison Goodman
689862210,E.L. Konigsburg
312594429,P.C. Cast
312594429,Kristin Cast
1423121325,Rachel Hawkins
1557091552,Carolyn Keene
1557091552,Russell H. Tandy
1557091552,Sara Paretsky
446679089,Nelson DeMille
60775971,Hugh Lofting
60775971,Michael Hague
743454510,Jodi Picoult
069401298X,Arnold Lobel
1563127873,Shirley Jackson
345459202,Adriana Trigiani
61797022,Kelley Armstrong
1595143203,Richelle Mead
441018521,Ilona Andrews
1501116975,Isabel Allende
1501116975,Nick Caistor
1501116975,Amanda Hopkinson
552154164,Terry Pratchett
553589377,Lara Adrian
375753737,D.H. Lawrence
375753737,Geoff Dyer
031235326X,Barbara Taylor Bradford
1455521213,David Baldacci
441013678,William Gibson
140006466X,Lisa See
316051594,Sarah Ockler
446677477,Robert T. Kiyosaki
446677477,Sharon L. Lechter
1605980927,Camilla Läckberg
1605980927,Steven T. Murray
767907817,Jane Green
765316978,John Scalzi
60283289,Laura Joffe Numeroff
60283289,Felicia Bond
147677143X,Colleen Hoover
60086246,Marian Keyes
148234873X,Georgia Cates
441328091,Robin McKinley
1593080298,Franz Kafka
1593080298,Jason Baker
1593080298,Donna Freed
006079156X,Thrity Umrigar
451528182,Unknown
451528182,Burton Raffel
451528182,Neil D. Isaacs
140621334,Jerome K. Jerome
345326490,Edward Abbey
312306342,Janet Evanovich
159562015X,Tom Rath
1842431293,Tom Robbins
6178731,Sidney Sheldon
1595144331,Richelle Mead
142998192X,Alyson Noel
1481280767,Bella Forrest
553381350,Tom Wolfe
345476980,Tess Gerritsen
006056668X,Christopher Moore
871917726,Edgar Allan Poe
871917726,Byron Glaser
871917726,Bill D. Fountain
1594487561,Jean Kwok
62014552,Lauren Oliver
1579124577,Leonardo da Vinci
1579124577,H. Anna Suh
1477808701,Blake Crouch
553536516,Sophie Kinsella
7158475,Dr. Seuss
375706852,Orhan Pamuk
375706852,Erdağ M. Göknar
671227424,Carlos Castaneda
689878362,Marcia Brown
786839171,Cinda Williams Chima
075791084X,John   Williams
1852864982,Neil Gaiman
1852864982,Chris Bachalo
1852864982,Mark Buckingham
1852864982,Tori Amos
62208195,Tahereh Mafi
553588079,Lisa Gardner
1400062756,Carol S. Dweck
545060443,Jude Watson
6280935,C.S. Lewis
1416949658,Susan Cooper
374239215,Jonathan Franzen
451205421,Richard Paige
451205421,Dean Koontz
747266921,James Patterson
312364105,Kristin Hannah
385334230,Kurt Vonnegut Jr.
812975219,Nassim Nicholas Taleb
425213978,Kate Mosse
375705244,Joseph J. Ellis
553565079,Isaac Asimov
3401063472,Kerstin Gier
307700666,Lawrence Wright
759529434,Young Kim
759529434,Stephenie Meyer
99478331,John Fowles
486223051,Samuel Taylor Coleridge
486223051,Gustave Dore
920236162,Robert Munsch
920236162,Michael Martchenko
582461502,John Steinbeck
812966295,H. Rider Haggard
1563891379,Neil Gaiman
1563891379,Jill Thompson
1563891379,Vince Locke
1563891379,Peter Straub
61720771,L.J. Smith
375828257,Jeanne DuPrau
374506841,Hermann Hesse
374506841,Ursule Molinaro
1563891069,Neil Gaiman
1563891069,Bryan Talbot
1563891069,Stan Woch
1563891069,P. Craig Russell
1563891069,Shawn McManus
1563891069,John Watkiss
1563891069,Jill Thompson
1563891069,Duncan Eagleson
1563891069,Kent Williams
1563891069,Todd Klein
1620401398,Samantha Shannon
141439963,Charles Dickens
141439963,Helen Small
141439963,Stephen Wall
142406139,Anthony Horowitz
739418378,Jacqueline Susann
375760385,James A. Michener
1400033543,Dave Eggers
9770907375,Radwa Ashour
9770907375,رضوى عاشور
689853491,Michael Rosen
689853491,Helen Oxenbury
1595142711,Richelle Mead
345352661,David Eddings
399156577,Nora Roberts
446613371,James Patterson
446613371,Howard Roughan
345461622,Peter F. Hamilton
439224063,Edgar Allan Poe
439224063,Philip Pullman
077832740X,Heather Gudenkauf
62330268,Neil Gaiman
068482535X,David Herbert Donald
441015832,Ilona Andrews
143039024,Graham Greene
143039024,Robert  Stone
1480114480,Katie Ashley
425213382,Patricia Cornwell
393307050,Patrick OBrian
575077352,Akira Toriyama
441009425,Alastair Reynolds
316096156,James Patterson
316096156,Maxine Paetro
312652917,Janet Evanovich
1416980067,Rachel Renee Russell
1416509879,Kresley Cole
159514398X,Beth Revis
1841493155,Trudi Canavan
62107313,Amy Tan
446694851,Nicholas Sparks
446694851,Micah Sparks
080508052X,Lloyd Alexander
62004018,Amy Plum
394724550,Anne Morrow Lindbergh
452287081,John Perkins
802130305,Jorge Luis Borges
802130305,Anthony Kerrigan
802130305,Anthony Bonner
425141233,John Sandford
684843323,Ernest Hemingway
671037706,Ray Bradbury
009947137X,Anne Rice
385528752,Chip Heath
385528752,Dan Heath
99470470,John Fowles
60734086,Gail Carson Levine
006218850X,Amanda Coplin
767919408,Bill Bryson
752876821,Maeve Binchy
1857239016,Terry Brooks
808516965,L.M. Montgomery
014044176X,Mikhail Lermontov
014044176X,Paul Foote
084230052X,Francine Rivers
385494246,Ian McEwan
812966007,Edmund Morris
031215125X,M.M. Kaye
385340567,Lee Child
1101874082,Paulo Coelho
312289510,Donna VanLiere
553805096,Alice Schroeder
743452925,Julie Garwood
1741662095,John Flanagan
525953493,Harlan Coben
375706860,Orhan Pamuk
375706860,Maureen Freely
1741663024,John Flanagan
345447867,Tess Gerritsen
307098222,Betty Crocker
312367465,Gabrielle Zevin
525952276,Harlan Coben
316117366,James Patterson
316117366,Michael Ledwidge
316013943,James Patterson
316013943,Michael Ledwidge
803738552,Holly Goldberg Sloan
61284475,Claudia Gray
345490657,Laurell K. Hamilton
743453964,Vince Flynn
1423368886,Nora Roberts
1423368886,Angela Dawe
1599869691,Richard Connell
765319853,Cory Doctorow
1400095921,Jeff Lindsay
62509594,Jalaluddin Rumi
62509594,Coleman Barks
147671777X,Lisa Genova
765348802,Steven Erikson
553807056,Dean Koontz
451220897,Rachel Caine
141690817X,Tamora Pierce
765317583,William R. Forstchen
439656249,Suzanne Collins
374193681,David Levithan
1857231325,Terry Brooks
373772327,Gena Showalter
983157227,Jennifer L. Armentrout
743299396,Miranda July
345522486,Kevin Hearne
1416509887,Kresley Cole
1416599398,Vince Flynn
1632150778,Brian K. Vaughan
1632150778,Fiona Staples
1476759545,Jamie McGuire
1400068312,Curtis Sittenfeld
1594488878,Nick Hornby
1558749209,Jack Canfield
1558749209,Mark Victor Hansen
044661758X,Michael Connelly
61051586,Terry Pratchett
038533351X,Kurt Vonnegut Jr.
684847817,Brian Froud
684847817,Terry Windling
316043877,Elin Hilderbrand
451822196,Stephen King
451822196,Bernie Wrightson
142401099,Jane Yolen
312347294,Alan Weisman
375708278,Erik Larson
141184272,Virginia Woolf
000723368X,Cecelia Ahern
140432108,Anne Bronte
140432108,Angeline Goreau
399153721,Nora Roberts
1416595163,Vince Flynn
312362153,Sherrilyn Kenyon
038541305X,Pat Conroy
676977731,Ami McKay
1416953582,Lisa McMann
1400031699,Donna Tartt
1423113497,Rick Riordan
803733062,Ingrid Law
034551176X,Bill Simmons
446613355,James Patterson
8173711461,A.P.J. Abdul Kalam
8173711461,Arun Tiwari
62113933,L.J. Smith
62113933,Kevin Williamson
62113933,Julie Plec
159420411X,Nate Silver
399160302,Ruta Sepetys
157912626X,Agatha Christie
